!SESSION 2020-03-18 14:15:47.540 -----------------------------------------------
eclipse.buildId=4.5.1.202001211336-RELEASE
java.version=11.0.6
java.vendor=Ubuntu
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_IN
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os linux -ws gtk -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file /home/user/Documents/Movie_Cruiser_Backend/.metadata/.bak_6.log
Created Time: 2020-03-18 17:50:37.106

!ENTRY org.eclipse.ui 4 0 2020-03-18 17:50:37.106
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.IllegalArgumentException: Comparison method violates its general contract!
	at java.base/java.util.TimSort.mergeLo(TimSort.java:781)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	Send Classpath Notifications (Waiting)
	... (more elements)

!ENTRY org.eclipse.ui 4 0 2020-03-18 17:50:46.740
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.IllegalArgumentException: Comparison method violates its general contract!
	at java.base/java.util.TimSort.mergeHi(TimSort.java:903)
	at java.base/java.util.TimSort.mergeAt(TimSort.java:520)
	at java.base/java.util.TimSort.mergeCollapse(TimSort.java:448)
	at java.base/java.util.TimSort.sort(TimSort.java:245)
	at java.base/java.util.Arrays.sort(Arrays.java:1441)
	at org.eclipse.jface.viewers.ViewerComparator.sort(ViewerComparator.java:206)
	at org.eclipse.ui.internal.progress.DetailedProgressViewer.add(DetailedProgressViewer.java:180)
	at org.eclipse.ui.internal.progress.ProgressViewerContentProvider.add(ProgressViewerContentProvider.java:138)
	at org.eclipse.ui.internal.progress.ProgressViewUpdater.update(ProgressViewUpdater.java:308)
	at org.eclipse.jface.util.Throttler.lambda$1(Throttler.java:62)
	at org.eclipse.swt.widgets.Display.timerProc(Display.java:5579)
	at org.eclipse.swt.internal.gtk.OS._g_main_context_iteration(Native Method)
	at org.eclipse.swt.internal.gtk.OS.g_main_context_iteration(OS.java:1604)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:4427)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.block(ModalContext.java:166)
	at org.eclipse.jface.operation.ModalContext.run(ModalContext.java:368)
	at org.eclipse.jface.dialogs.ProgressMonitorDialog.run(ProgressMonitorDialog.java:469)
	at org.eclipse.ui.internal.progress.ProgressMonitorJobsDialog.run(ProgressMonitorJobsDialog.java:237)
	at org.eclipse.ui.internal.ide.application.IDEWorkbenchAdvisor.disconnectFromWorkspace(IDEWorkbenchAdvisor.java:515)
	at org.eclipse.ui.internal.ide.application.IDEWorkbenchAdvisor.access$2(IDEWorkbenchAdvisor.java:492)
	at org.eclipse.ui.internal.ide.application.IDEWorkbenchAdvisor$2.run(IDEWorkbenchAdvisor.java:333)
